 PROBLEM SUMMARY
   problem .......: Agen      
   initial guesses: random    
   nballs ........: 9
   itrial ........: 1
   kappa .........: 0.00
   sigma1 ........: 0.00
   sigma2 ........: 0.00
   pol area ......: 1.0000000000000000D+00
   pol perimeter..: 4.0000000000000000D+00

 OPTIMIZATION SUMMARY
   r ......:  2.3062510118626114D-01
   csupn ..:  4.9526927003995525D-09
   istop ..:  0
   ierr ...:  0
   itrial .:  1
   #evalf .:  157
   #evalg .:  329
   #evalc .:  353
   #evalj .:  329
   #evalhl :  331
   outiter :  22
   totiter :  111
   nwcalls :  22
   nwtotit :  220
   opt time:  0.38 seconds

 BALLS (index, center abcissa, center ordinate)
  1   4.1838422155773797D-02   3.5653184330054671D-01
  2  -4.1191002409920852D-01   1.7394592821976970D-11
  3   3.6122065143533572D-01  -3.1580382614680341D-01
  4  -3.1938318655016668D-01   3.5657678756405181D-01
  5  -5.0701572150235283D-02   6.1924054822210891D-11
  6  -3.1938318658666132D-01  -3.5657678746014354D-01
  7   3.6122065157839039D-01   3.1580382617647201D-01
  8   3.1058000612881620D-01  -9.2032944340362848D-11
  9   4.1838422152754698D-02  -3.5653184330494020D-01
